  1416→  var products = [
  1831→  document.addEventListener("keydown", function(e) {
  1832→    if (!document.getElementById("lightboxOverlay").classList.contains("open")) return;
  1833→    if (e.key === "ArrowRight" || e.key === "ArrowDown") lbNext();
  1834→    else if (e.key === "ArrowLeft" || e.key === "ArrowUp") lbPrev();
  1835→    else if (e.key === "Escape") closeLightbox();
  1836→  });
  1837→
  1838→  function showToast(msg) {
  1839→    var t = document.getElementById("toast");
  1840→    t.textContent = msg;
  1841→    t.classList.add("show");
  1842→    setTimeout(function() { t.classList.remove("show"); }, 2500);
  1843→  }
  1844→
  1845→  document.getElementById("filterBar").addEventListener("click", function(e) {
  1846→    if (!e.target.classList.contains("filter-btn")) return;
  1847→    var btns = document.querySelectorAll(".filter-btn");
  1848→    for (var i = 0; i < btns.length; i++) btns[i].classList.remove("active");
  1849→    e.target.classList.add("active");
  1850→    renderCards(e.target.getAttribute("data-filter"));
  1851→  });
  1852→
  1853→  document.getElementById("modalOverlay").addEventListener("click", function(e) {
  1854→    if (e.target === e.currentTarget) closeModal();
  1855→  });
  1856→
  1857→  function setupShareLinks() {
  1858→    var p = currentProduct;
  1859→    if (!p) return;
  1860→    var shareText = encodeURIComponent(p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD. Order now at Pixel Wire Solutions!");
  1861→    var pageUrl = encodeURIComponent(window.location.href);
  1862→    document.getElementById("shareIG").href = "https://www.instagram.com/pixelwiresolutions";
  1863→    document.getElementById("shareFB").href = "https://www.facebook.com/sharer/sharer.php?u=" + pageUrl + "&quote=" + shareText;
  1864→  }
  1865→
  1866→  function copyProductLink(e) {
  1867→    e.preventDefault();
  1868→    var p = currentProduct;
  1869→    if (!p) return;
  1870→    var text = p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\nOrder at: " + window.location.href;
  1871→    if (navigator.clipboard) {
  1872→      navigator.clipboard.writeText(text).then(function() { showToast("Link copied to clipboard!"); });
  1873→    } else {
  1874→      showToast("Long-press to copy the link");
  1875→    }
  1876→  }
  1877→
  1878→  // CCTV Service WhatsApp link
  1879→  var cctvMsg = encodeURIComponent(
  1880→    "Hi! Thanks for contacting Pixelwire Solutions\n" +
  1881→    "Quick questions so we can send you an accurate quote:\n\n" +
  1882→    "Please state name?\n" +
  1883→    "a. Installation location:\n" +
  1884→    "b. Property type: Home, Office, Shop, Warehouse, Other\n" +
  1885→    "d. Indoor or Outdoor cameras request?\n" +
  1886→    "e. Need night vision + mobile app viewing? Yes/No\n" +
  1887→    "g. Best number to reach you:\n\n" +
  1888→    "Once we have this information, our team will get back to you within 24 hours with pricing + next steps.\n\n" +
  1889→    "Also, note site visits are mandated for all installation!!\n\n" +
  1890→    "Thank you,\n" +
  1891→    "Team Pixelwire Solutions"
  1892→  );
  1893→  var cctvBtn = document.getElementById('cctvWaBtn');
  1894→  if (cctvBtn) {
  1895→    cctvBtn.href = 'https://wa.me/18767731173?text=' + cctvMsg;
  1896→  }
  1897→
  1898→  // PBX Service WhatsApp link
  1899→  var pbxMsg = encodeURIComponent(
  1900→    "Hi! Thanks for contacting Pixelwire Solutions\n" +
  1901→    "Quick questions so we can send you an accurate PBX quote:\n\n" +
  1902→    "Please state name?\n" +
  1903→    "How many users/extensions do you need?\n" +
  1904→    "Do you need desk phones?\n" +
  1905→    "Single location or multiple sites?\n" +
  1906→    "Do you already have a server/network cabinet, or do you need one provided?\n" +
  1907→    "Are there existing cable runs in place, or will new cable runs need to be installed?\n" +
  1908→    "What's your target budget for the installation?\n\n" +
  1909→    "Note: A paid site survey is mandatory before final pricing. This lets us physically inspect the space, verify cable runs, check wall/ceiling access, and confirm equipment placement.\n\n" +
  1910→    "Once we have this info, our team will get back to you within 24 hours.\n\n" +
  1911→    "Thank you,\n" +
  1912→    "Team Pixelwire Solutions"
  1913→  );
  1914→  var pbxBtn = document.getElementById('pbxWaBtn');
  1915→  if (pbxBtn) {
  1916→    pbxBtn.href = 'https://wa.me/18767731173?text=' + pbxMsg;
  1917→  }
  1918→
  1919→  // Call Us dropdown toggle
  1920→  var callGroup = document.querySelector('.call-btn-group');
  1921→  if (callGroup) {
  1922→    callGroup.addEventListener('click', function(e) {
  1923→      if (e.target.closest('.call-dropdown a')) return;
  1924→      var dd = this.querySelector('.call-dropdown');
  1925→      dd.classList.toggle('show');
  1926→    });
  1927→    document.addEventListener('click', function(e) {
  1928→      if (!e.target.closest('.call-btn-group')) {
  1929→        var dd = document.querySelector('.call-dropdown');
  1930→        if (dd) dd.classList.remove('show');
  1931→      }
  1932→    });
  1933→  }
  1934→
  1935→  renderCards();
  1936→  setTimeout(function(){
  1937→    var splash = document.getElementById('splashScreen');
  1938→    if(splash){ splash.classList.add('hidden'); }
  1939→  }, 2200);
  1940→  </script>
  1941→</body>
  1942→</html>
